TIME s, IN1, IN2
2.5, 0.502502, 2.799403
2.495, 0.493937, 2.708975
2.49, 0.488227, 2.188366
2.485, 0.476806, 1.727181
2.48, 0.471096, 1.284083
2.476, 0.462531, 0.950789
2.471, 0.45682, 0.718259
2.466, 0.448255, 0.550321
2.461, 0.43969, 0.397885
2.456, 0.431124, 0.29583
2.451, 0.422559, 0.244157
2.446, 0.413993, 0.1899
2.441, 0.408283, 0.127892
2.437, 0.399718, 0.111098
2.432, 0.394008, 0.103347
2.427, 0.385442, 0.055549
2.422, 0.379732, 0.037463
2.417, 0.368311, 0.051673
2.412, 0.362601, 0.037463
2.407, 0.354036, 0.009043
2.402, 0.348325, 0.024545
2.397, 0.336905, 0.020669
2.393, 0.331195, -0.006459
2.388, 0.322629, -0.009043
2.383, 0.316919, 0.010335
2.378, 0.308354, -0.005167
2.373, 0.296933, -0.025837
2.368, 0.291223, -0.001292
2.363, 0.282658, -0.002584
2.358, 0.276947, -0.02842
2.354, 0.268382, -0.020669
2.349, 0.259817, -0.003876
2.344, 0.251251, -0.033588
2.339, 0.245541, -0.038755
2.334, 0.23412, -0.01421
2.329, 0.22841, -0.01421
2.324, 0.219845, -0.041339
2.319, 0.214135, -0.021961
2.314, 0.205569, -0.012918
2.31, 0.197004, -0.045214
2.305, 0.188438, -0.043922
2.3, 0.179873, -0.018086
2.295, 0.174163, -0.03488
2.29, 0.162742, -0.047798
2.285, 0.159887, -0.021961
2.28, 0.148467, -0.021961
2.275, 0.142756, -0.047798
2.271, 0.134191, -0.045214
2.266, 0.128481, -0.020669
2.261, 0.119915, -0.046506
2.256, 0.114205, -0.051673
2.251, 0.10564, -0.027129
2.246, 0.097074, -0.029712
2.241, 0.088509, -0.052965
2.236, 0.082799, -0.040047
2.231, 0.074233, -0.021961
2.227, 0.065668, -0.051673
2.222, 0.057103, -0.052965
2.217, 0.051392, -0.024545
2.212, 0.042827, -0.037463
2.207, 0.037117, -0.059424
2.202, 0.025696, -0.036171
2.197, 0.019986, -0.031004
2.192, 0.011421, -0.056841
2.188, 0.00571, -0.055549
2.183, -0.002855, -0.02842
2.178, -0.011421, -0.045214
2.173, -0.019986, -0.060716
2.168, -0.025696, -0.033588
2.163, -0.034262, -0.033588
2.158, -0.042827, -0.058133
2.153, -0.048537, -0.050382
2.148, -0.057103, -0.031004
2.144, -0.065668, -0.058133
2.139, -0.074233, -0.062008
2.134, -0.079944, -0.036171
2.129, -0.088509, -0.041339
2.124, -0.097074, -0.062008
2.119, -0.10564, -0.043922
2.114, -0.114205, -0.03488
2.109, -0.12277, -0.059424
2.104, -0.128481, -0.059424
2.1, -0.137046, -0.036171
2.095, -0.142756, -0.045214
2.09, -0.154177, -0.065884
2.085, -0.159887, -0.038755
2.08, -0.168452, -0.036171
2.075, -0.177018, -0.065884
2.07, -0.182728, -0.059424
2.065, -0.191293, -0.037463
2.061, -0.199859, -0.064592
2.056, -0.205569, -0.067175
2.051, -0.214135, -0.038755
2.046, -0.225555, -0.041339
2.041, -0.231265, -0.064592
2.036, -0.236976, -0.051673
2.031, -0.245541, -0.038755
2.026, -0.251251, -0.060716
2.021, -0.259817, -0.0633
2.017, -0.268382, -0.036171
2.012, -0.276947, -0.042631
2.007, -0.285513, -0.0633
2.002, -0.291223, -0.040047
1.997, -0.299788, -0.036171
1.992, -0.305499, -0.060716
1.987, -0.316919, -0.062008
1.982, -0.322629, -0.036171
1.978, -0.331195, -0.058133
1.973, -0.336905, -0.067175
1.968, -0.348325, -0.040047
1.963, -0.356891, -0.040047
1.958, -0.362601, -0.064592
1.953, -0.374022, -0.051673
1.948, -0.379732, -0.036171
1.943, -0.385442, -0.064592
1.938, -0.394008, -0.064592
1.934, -0.402573, -0.037463
1.929, -0.408283, -0.045214
1.924, -0.416849, -0.0633
1.919, -0.425414, -0.043922
1.914, -0.433979, -0.040047
1.909, -0.43969, -0.068467
1.904, -0.448255, -0.067175
1.899, -0.45682, -0.040047
1.895, -0.465386, -0.055549
1.89, -0.473951, -0.072343
1.885, -0.482516, -0.043922
1.88, -0.485372, -0.041339
1.875, -0.496792, -0.068467
1.87, -0.502502, -0.060716
1.865, -0.511068, -0.041339
1.86, -0.516778, -0.065884
1.855, -0.525343, -0.072343
1.851, -0.533909, -0.042631
1.846, -0.539619, -0.046506
1.841, -0.551039, -0.068467
1.836, -0.55675, -0.051673
1.831, -0.565315, -0.037463
1.826, -0.571025, -0.0633
1.821, -0.579591, -0.067175
1.816, -0.588156, -0.042631
1.812, -0.593866, -0.055549
1.807, -0.602432, -0.069759
1.802, -0.610997, -0.043922
1.797, -0.619563, -0.041339
1.792, -0.625273, -0.069759
1.787, -0.633838, -0.065884
1.782, -0.639548, -0.040047
1.777, -0.648114, -0.065884
1.772, -0.656679, -0.073635
1.768, -0.662389, -0.043922
1.763, -0.67381, -0.047798
1.758, -0.682375, -0.069759
1.753, -0.688086, -0.059424
1.748, -0.696651, -0.042631
1.743, -0.705216, -0.071051
1.738, -0.710927, -0.073635
1.733, -0.719492, -0.042631
1.729, -0.725202, -0.051673
1.724, -0.733768, -0.069759
1.719, -0.742333, -0.046506
1.714, -0.750898, -0.045214
1.709, -0.756609, -0.068467
1.704, -0.765174, -0.067175
1.699, -0.773739, -0.045214
1.694, -0.782305, -0.060716
1.689, -0.788015, -0.074926
1.685, -0.79658, -0.045214
1.68, -0.805146, -0.043922
1.675, -0.810856, -0.071051
1.67, -0.822277, -0.058133
1.665, -0.827987, -0.042631
1.66, -0.836552, -0.071051
1.655, -0.842262, -0.074926
1.65, -0.853683, -0.046506
1.646, -0.859393, -0.051673
1.641, -0.867959, -0.071051
1.636, -0.873669, -0.050382
